172.26.57.1;TO_CALDERA_03008_STATIC;5;Up;172.26.57.192;Strict
172.26.57.1;TO_CALDERA_03008_STATIC;6;Up;172.26.57.208;Strict
172.26.57.14;IGP;nohops;Up;n/a;n/a
172.26.56.9;IGP;nohops;Up;n/a;n/a
172.26.56.158;IGP;nohops;Up;n/a;n/a
172.26.57.15;IGP;nohops;Up;n/a;n/a
172.26.56.102;IGP;nohops;Up;n/a;n/a
172.26.57.16;IGP;nohops;Up;n/a;n/a
172.26.57.17;IGP;nohops;Up;n/a;n/a
172.26.57.191;IGP;nohops;Up;n/a;n/a
172.26.57.192;IGP;nohops;Up;n/a;n/a
172.26.57.193;IGP;nohops;Up;n/a;n/a
172.26.57.201;IGP;nohops;Up;n/a;n/a
172.26.57.202;IGP;nohops;Up;n/a;n/a
172.26.57.200;IGP;nohops;Up;n/a;n/a
172.26.57.2;IGP;nohops;Up;n/a;n/a
172.26.57.206;IGP;nohops;Up;n/a;n/a
172.26.57.203;IGP;nohops;Up;n/a;n/a
172.26.57.207;IGP;nohops;Up;n/a;n/a
172.26.57.205;IGP;nohops;Up;n/a;n/a
172.26.57.19;IGP;nohops;Up;n/a;n/a
172.26.57.3;IGP;nohops;Up;n/a;n/a
172.26.57.22;IGP;nohops;Up;n/a;n/a
172.26.57.5;IGP;nohops;Up;n/a;n/a
172.26.57.208;IGP;nohops;Up;n/a;n/a
172.26.57.208;TO_COPIAPO_HRA_STATIC;1;Up;172.26.57.192;Strict
172.26.57.208;TO_COPIAPO_HRA_STATIC;2;Up;172.26.57.207;Strict
172.26.57.208;TO_COPIAPO_HRA_STATIC;3;Up;192.168.228.12;Strict
172.26.57.208;TO_COPIAPO_HRA_STATIC;4;Up;192.168.228.11;Strict
172.26.57.208;TO_COPIAPO_HRA_STATIC;5;Up;172.26.57.201;Strict
172.26.57.208;TO_COPIAPO_HRA_STATIC;6;Up;172.26.57.1;Strict
172.26.57.18;IGP;nohops;Up;n/a;n/a
172.26.57.6;IGP;nohops;Up;n/a;n/a
172.26.57.7;IGP;nohops;Up;n/a;n/a
172.26.57.100;IGP;nohops;Up;n/a;n/a
172.26.57.101;IGP;nohops;Up;n/a;n/a
172.26.57.21;IGP;nohops;Up;n/a;n/a
172.26.58.11;IGP;nohops;Up;n/a;n/a
172.26.58.10;IGP;nohops;Up;n/a;n/a
172.26.58.12;IGP;nohops;Up;n/a;n/a
172.26.58.13;IGP;nohops;Up;n/a;n/a
172.26.58.14;IGP;nohops;Up;n/a;n/a
172.26.58.15;IGP;nohops;Up;n/a;n/a
172.26.58.16;IGP;nohops;Up;n/a;n/a
172.26.58.17;IGP;nohops;Up;n/a;n/a
172.26.58.18;IGP;nohops;Up;n/a;n/a
172.26.58.188;IGP;nohops;Up;n/a;n/a
172.26.58.189;IGP;nohops;Up;n/a;n/a
172.26.58.190;IGP;nohops;Up;n/a;n/a
172.26.58.32;IGP;nohops;Up;n/a;n/a
172.26.58.55;IGP;nohops;Up;n/a;n/a
172.26.58.191;IGP;nohops;Up;n/a;n/a
172.26.58.20;IGP;nohops;Up;n/a;n/a
172.26.58.206;IGP;nohops;Up;n/a;n/a
172.26.58.202;IGP;nohops;Up;n/a;n/a
172.26.58.207;IGP;nohops;Up;n/a;n/a
172.26.58.208;IGP;nohops;Up;n/a;n/a
172.26.58.209;IGP;nohops;Up;n/a;n/a
172.26.58.21;IGP;nohops;Up;n/a;n/a
172.26.58.192;IGP;nohops;Up;n/a;n/a
172.26.58.211;IGP;nohops;Up;n/a;n/a
172.26.58.212;IGP;nohops;Up;n/a;n/a
172.26.58.213;IGP;nohops;Up;n/a;n/a
172.26.58.214;IGP;nohops;Up;n/a;n/a
172.26.58.217;IGP;nohops;Up;n/a;n/a
172.26.58.215;IGP;nohops;Up;n/a;n/a
172.26.58.216;IGP;nohops;Up;n/a;n/a
172.26.58.64;IGP;nohops;Up;n/a;n/a
172.26.58.1;IGP;nohops;Up;n/a;n/a
172.26.58.1;TO_MAULLIN_10065_STATIC;1;Up;172.27.93.126;Strict
172.26.58.1;TO_MAULLIN_10065_STATIC;2;Up;172.24.11.38;Strict
172.26.58.1;TO_MAULLIN_10065_STATIC;3;Up;172.24.11.33;Strict
172.26.58.1;TO_MAULLIN_10065_STATIC;4;Up;172.27.91.161;Strict
172.26.58.1;TO_MAULLIN_10065_STATIC;5;Up;172.26.58.35;Strict
172.26.58.1;TO_CSR_CARELMAPU_10315_STATIC;1;Up;172.27.93.126;Strict
172.26.58.1;TO_CSR_CARELMAPU_10315_STATIC;2;Up;172.24.11.38;Strict
172.26.58.1;TO_CSR_CARELMAPU_10315_STATIC;3;Up;172.24.11.33;Strict
172.26.58.1;TO_CSR_CARELMAPU_10315_STATIC;4;Up;172.27.91.162;Strict
172.26.58.1;TO_CSR_CARELMAPU_10315_STATIC;5;Up;172.27.91.158;Strict
172.26.58.1;TO_CSR_CARELMAPU_10315_STATIC;6;Up;172.26.58.30;Strict
172.26.58.1;TO_CALBUCO_ATC_10028;1;Up;172.27.93.126;Strict
172.26.58.1;TO_CALBUCO_ATC_10028;2;Up;172.24.11.38;Strict
172.26.58.1;TO_CALBUCO_ATC_10028;3;Up;172.24.11.33;Strict
172.26.58.1;TO_CALBUCO_ATC_10028;4;Up;172.27.91.166;Strict
172.26.58.1;TO_CALBUCO_ATC_10028;5;Up;172.26.58.34;Strict
172.26.58.1;TO_MAULLIN_10065;nohops;Down;n/a;n/a
172.26.58.1;TO_C_PTE_CHACAO_CSR_10217;1;Up;172.27.93.126;Strict
172.26.58.1;TO_C_PTE_CHACAO_CSR_10217;2;Up;172.24.11.38;Strict
172.26.58.1;TO_C_PTE_CHACAO_CSR_10217;3;Up;172.24.11.33;Strict
172.26.58.1;TO_C_PTE_CHACAO_CSR_10217;4;Up;172.27.91.90;Strict
172.26.58.1;TO_C_PTE_CHACAO_CSR_10217;5;Up;172.26.58.53;Strict
172.26.58.1;TO_CSR_CARELMAPU_10315;1;Up;172.27.93.126;Strict
172.26.58.1;TO_CSR_CARELMAPU_10315;2;Up;172.24.11.38;Strict
172.26.58.1;TO_CSR_CARELMAPU_10315;3;Up;172.24.11.33;Strict
172.26.58.1;TO_CSR_CARELMAPU_10315;4;Up;172.27.91.162;Strict
172.26.58.1;TO_CSR_CARELMAPU_10315;5;Up;172.27.91.158;Strict
172.26.58.1;TO_CSR_CARELMAPU_10315;6;Up;172.26.58.30;Strict
172.26.58.1;TO_CSR_JOSE_MARIQUINA_10335;1;Up;172.27.86.109;Strict
172.26.58.1;TO_CSR_JOSE_MARIQUINA_10335;2;Up;172.27.97.17;Strict
172.26.58.1;TO_CSR_JOSE_MARIQUINA_10335;3;Up;172.27.97.166;Strict
172.26.58.1;TO_CSR_JOSE_MARIQUINA_10335;4;Up;172.24.10.6;Strict
172.26.58.1;TO_CSR_JOSE_MARIQUINA_10335;5;Up;172.27.97.250;Strict
172.26.58.1;TO_CSR_JOSE_MARIQUINA_10335;6;Up;172.26.56.253;Strict
172.26.58.1;TO_ANCUD_10036_STATIC;10;Up;172.27.93.126;Strict
172.26.58.1;TO_ANCUD_10036_STATIC;20;Up;172.24.11.6;Strict
172.26.58.1;TO_ANCUD_10036_STATIC;30;Up;172.27.91.137;Strict
172.26.58.1;TO_ANCUD_10036_STATIC;40;Up;172.27.91.133;Strict
172.26.58.1;TO_ANCUD_10036_STATIC;50;Up;172.24.11.30;Strict
172.26.58.1;TO_ANCUD_10036_STATIC;60;Up;172.24.11.34;Strict
172.26.58.1;TO_ANCUD_10036_STATIC;70;Up;172.27.143.190;Strict
172.26.58.1;TO_ANCUD_10326_STATIC;10;Up;172.27.93.126;Strict
172.26.58.1;TO_ANCUD_10326_STATIC;20;Up;172.24.11.6;Strict
172.26.58.1;TO_ANCUD_10326_STATIC;30;Up;172.27.91.137;Strict
172.26.58.1;TO_ANCUD_10326_STATIC;40;Up;172.27.91.133;Strict
172.26.58.1;TO_ANCUD_10326_STATIC;50;Up;172.24.11.30;Strict
172.26.58.1;TO_ANCUD_10326_STATIC;60;Up;172.24.11.34;Strict
172.26.58.1;TO_ANCUD_10326_STATIC;70;Up;172.27.143.190;Strict
172.26.58.22;IGP;nohops;Up;n/a;n/a
172.26.58.236;IGP;nohops;Up;n/a;n/a
172.26.58.23;IGP;nohops;Up;n/a;n/a
172.26.58.59;IGP;nohops;Up;n/a;n/a
172.26.58.235;IGP;nohops;Up;n/a;n/a
172.26.58.201;IGP;nohops;Up;n/a;n/a
172.26.58.24;IGP;nohops;Up;n/a;n/a
172.26.58.240;IGP;nohops;Up;n/a;n/a
172.26.58.238;IGP;nohops;Up;n/a;n/a
172.26.58.244;IGP;nohops;Up;n/a;n/a
172.26.58.245;IGP;nohops;Up;n/a;n/a
172.26.58.199;IGP;nohops;Up;n/a;n/a
172.26.58.247;IGP;nohops;Up;n/a;n/a
172.26.58.246;IGP;nohops;Up;n/a;n/a
172.26.58.248;IGP;nohops;Up;n/a;n/a
172.26.58.253;IGP;nohops;Up;n/a;n/a
172.26.58.61;IGP;nohops;Up;n/a;n/a
172.26.58.25;IGP;nohops;Up;n/a;n/a
172.26.58.249;IGP;nohops;Up;n/a;n/a
172.26.58.251;IGP;nohops;Up;n/a;n/a
172.26.58.71;IGP;nohops;Up;n/a;n/a
172.26.58.250;IGP;nohops;Up;n/a;n/a
172.26.58.2;IGP;nohops;Up;n/a;n/a
172.26.58.2;TO_CALBUCO_ATC_10028;1;Up;172.24.11.38;Strict
172.26.58.28;IGP;nohops;Up;n/a;n/a
172.26.58.2;TO_CALBUCO_ATC_10028;2;Up;172.24.11.33;Strict
172.26.58.2;TO_CALBUCO_ATC_10028;3;Up;172.27.91.166;Strict
172.26.58.2;TO_CALBUCO_ATC_10028;4;Up;172.26.58.34;Strict
172.26.58.2;TO_C_PTE_CHACAO_CSR_10217;1;Up;172.24.11.38;Strict
172.26.58.2;TO_C_PTE_CHACAO_CSR_10217;2;Up;172.24.11.33;Strict
172.26.58.2;TO_C_PTE_CHACAO_CSR_10217;3;Up;172.27.91.90;Strict
172.26.58.2;TO_C_PTE_CHACAO_CSR_10217;4;Up;172.26.58.53;Strict
172.26.58.2;TO_CSR_CARELMAPU_10315;1;Up;172.24.11.38;Strict
172.26.58.2;TO_CSR_CARELMAPU_10315;2;Up;172.24.11.33;Strict
172.26.58.2;TO_CSR_CARELMAPU_10315;3;Up;172.27.91.162;Strict
172.26.58.2;TO_CSR_CARELMAPU_10315;4;Up;172.27.91.158;Strict
172.26.58.2;TO_CSR_CARELMAPU_10315;5;Up;172.26.58.30;Strict
172.26.58.2;TO_CSR_JOSE_MARIQUINA_10335;1;Up;172.27.93.125;Strict
172.26.58.2;TO_CSR_JOSE_MARIQUINA_10335;2;Up;172.27.86.109;Strict
172.26.58.2;TO_CSR_JOSE_MARIQUINA_10335;3;Up;172.27.97.17;Strict
172.26.58.2;TO_CSR_JOSE_MARIQUINA_10335;4;Up;172.27.97.166;Strict
172.26.58.2;TO_CSR_JOSE_MARIQUINA_10335;5;Up;172.24.10.6;Strict
172.26.58.2;TO_CSR_JOSE_MARIQUINA_10335;6;Up;172.27.97.250;Strict
172.26.58.2;TO_CSR_JOSE_MARIQUINA_10335;7;Up;172.26.56.253;Strict
172.26.58.2;TO_ANCUD_10036_STATIC;20;Up;172.24.11.6;Strict
172.26.58.2;TO_ANCUD_10036_STATIC;30;Up;172.27.91.137;Strict
172.26.58.2;TO_ANCUD_10036_STATIC;40;Up;172.27.91.133;Strict
172.26.58.2;TO_ANCUD_10036_STATIC;50;Up;172.24.11.30;Strict
172.26.58.2;TO_ANCUD_10036_STATIC;60;Up;172.24.11.34;Strict
172.26.58.2;TO_ANCUD_10036_STATIC;70;Up;172.27.143.190;Strict
172.26.58.2;TO_ANCUD_10326_STATIC;10;Up;172.24.11.6;Strict
172.26.58.2;TO_ANCUD_10326_STATIC;20;Up;172.27.91.137;Strict
172.26.58.2;TO_ANCUD_10326_STATIC;30;Up;172.27.91.133;Strict
172.26.58.2;TO_ANCUD_10326_STATIC;40;Up;172.24.11.30;Strict
172.26.58.2;TO_ANCUD_10326_STATIC;50;Up;172.24.11.34;Strict
172.26.58.2;TO_ANCUD_10326_STATIC;60;Up;172.27.143.190;Strict
172.26.58.254;IGP;nohops;Up;n/a;n/a
172.26.58.29;IGP;nohops;Up;n/a;n/a
172.26.58.47;IGP;nohops;Up;n/a;n/a
172.26.58.30;IGP;nohops;Up;n/a;n/a
172.26.58.30;TO_PUERTO_MONTT_HR_A_10001;1;Up;172.27.91.157;Strict
172.26.58.30;TO_PUERTO_MONTT_HR_A_10001;2;Up;172.27.91.161;Strict
172.26.58.30;TO_PUERTO_MONTT_HR_A_10001;3;Up;172.24.11.34;Strict
172.26.58.30;TO_PUERTO_MONTT_HR_A_10001;4;Up;172.24.11.37;Strict
172.26.58.30;TO_PUERTO_MONTT_HR_A_10001;5;Up;172.27.93.125;Strict
172.26.58.30;TO_PUERTO_MONTT_HR_A_10001;6;Up;172.26.58.1;Strict
172.26.58.30;TO_PUERTO_MONTT_HR_B_10001;1;Up;172.27.91.157;Strict
172.26.58.30;TO_PUERTO_MONTT_HR_B_10001;2;Up;172.27.91.161;Strict
172.26.58.30;TO_PUERTO_MONTT_HR_B_10001;3;Up;172.24.11.34;Strict
172.26.58.30;TO_PUERTO_MONTT_HR_B_10001;4;Up;172.24.11.37;Strict
172.26.58.30;TO_PUERTO_MONTT_HR_B_10001;5;Up;172.26.58.2;Strict
172.26.58.31;IGP;nohops;Up;n/a;n/a
172.26.58.36;IGP;nohops;Up;n/a;n/a
172.26.58.70;IGP;nohops;Up;n/a;n/a
172.26.58.33;IGP;nohops;Up;n/a;n/a
172.26.58.34;IGP;nohops;Up;n/a;n/a
172.26.58.34;TO_PTO_MONTT_HRB_10001;1;Up;172.27.91.165;Strict
172.26.58.34;TO_PTO_MONTT_HRB_10001;2;Up;172.24.11.34;Strict
172.26.58.34;TO_PTO_MONTT_HRB_10001;3;Up;172.24.11.37;Strict
172.26.58.34;TO_PTO_MONTT_HRB_10001;4;Up;172.26.58.2;Strict
172.26.58.34;TO_PTO_MONTT_HRA_10001;1;Up;172.27.91.165;Strict
172.26.58.34;TO_PTO_MONTT_HRA_10001;2;Up;172.24.11.34;Strict
172.26.58.34;TO_PTO_MONTT_HRA_10001;3;Up;172.24.11.37;Strict
172.26.58.34;TO_PTO_MONTT_HRA_10001;4;Up;172.27.93.125;Strict
172.26.58.34;TO_PTO_MONTT_HRA_10001;5;Up;172.26.58.1;Strict
172.26.58.58;IGP;nohops;Up;n/a;n/a
172.26.58.239;IGP;nohops;Up;n/a;n/a
172.26.58.60;IGP;nohops;Up;n/a;n/a
172.26.58.35;IGP;nohops;Up;n/a;n/a
172.26.58.35;TO_PTO_MONTT_HRA_10001_STATIC;1;Up;172.27.91.161;Strict
172.26.58.35;TO_PTO_MONTT_HRA_10001_STATIC;2;Up;172.27.91.165;Strict
172.26.58.35;TO_PTO_MONTT_HRA_10001_STATIC;3;Up;172.24.11.34;Strict
172.26.58.35;TO_PTO_MONTT_HRA_10001_STATIC;4;Up;172.24.11.37;Strict
172.26.58.35;TO_PTO_MONTT_HRA_10001_STATIC;5;Up;172.27.93.125;Strict
172.26.58.35;TO_PTO_MONTT_HRA_10001_STATIC;6;Up;172.26.58.1;Strict
172.26.58.48;IGP;nohops;Up;n/a;n/a
172.26.58.37;IGP;nohops;Up;n/a;n/a
172.26.58.27;IGP;nohops;Up;n/a;n/a
172.26.58.39;IGP;nohops;Up;n/a;n/a
172.26.58.38;IGP;nohops;Up;n/a;n/a
172.26.58.40;IGP;nohops;Up;n/a;n/a
172.26.58.53;IGP;nohops;Up;n/a;n/a
172.26.58.53;TO_PTO_MONTT_HRA_10001;1;Up;172.27.91.89;Strict
172.26.58.53;TO_PTO_MONTT_HRA_10001;2;Up;172.24.11.34;Strict
172.26.58.53;TO_PTO_MONTT_HRA_10001;3;Up;172.24.11.37;Strict
172.26.58.53;TO_PTO_MONTT_HRA_10001;4;Up;172.27.93.125;Strict
172.26.58.53;TO_PTO_MONTT_HRA_10001;5;Up;172.26.58.1;Strict
172.26.58.53;TO_PTO_MONTT_HRB_10001;1;Up;172.27.91.89;Strict
172.26.58.41;IGP;nohops;Up;n/a;n/a
172.26.58.53;TO_PTO_MONTT_HRB_10001;2;Up;172.24.11.34;Strict
172.26.58.53;TO_PTO_MONTT_HRB_10001;3;Up;172.24.11.37;Strict
172.26.58.53;TO_PTO_MONTT_HRB_10001;4;Up;172.26.58.2;Strict
172.26.58.44;IGP;nohops;Up;n/a;n/a
172.26.58.42;IGP;nohops;Up;n/a;n/a
172.26.58.45;IGP;nohops;Up;n/a;n/a
172.26.58.46;IGP;nohops;Up;n/a;n/a
172.26.58.5;IGP;nohops;Up;n/a;n/a
172.26.58.6;IGP;nohops;Up;n/a;n/a
172.26.59.11;IGP;nohops;Up;n/a;n/a
172.26.58.54;IGP;nohops;Up;n/a;n/a
172.26.58.7;IGP;nohops;Up;n/a;n/a
172.26.58.8;IGP;nohops;Up;n/a;n/a
172.26.59.12;IGP;nohops;Up;n/a;n/a
172.26.58.9;IGP;nohops;Up;n/a;n/a
172.26.59.13;IGP;nohops;Up;n/a;n/a
172.26.59.14;IGP;nohops;Up;n/a;n/a
172.26.59.15;IGP;nohops;Up;n/a;n/a
172.26.59.1;IGP;nohops;Up;n/a;n/a
172.26.58.43;IGP;nohops;Up;n/a;n/a
172.26.59.16;IGP;nohops;Up;n/a;n/a
172.26.59.17;IGP;nohops;Up;n/a;n/a
172.26.59.18;IGP;nohops;Up;n/a;n/a
172.26.59.19;IGP;nohops;Up;n/a;n/a
172.26.59.20;IGP;nohops;Up;n/a;n/a
172.26.59.202;IGP;nohops;Up;n/a;n/a
172.26.59.203;IGP;nohops;Up;n/a;n/a
172.26.59.200;IGP;nohops;Up;n/a;n/a
172.26.59.2;IGP;nohops;Up;n/a;n/a
172.26.59.204;IGP;nohops;Up;n/a;n/a
172.26.59.205;IGP;nohops;Up;n/a;n/a
172.26.59.206;IGP;nohops;Up;n/a;n/a
172.26.59.207;IGP;nohops;Up;n/a;n/a
172.26.59.208;IGP;nohops;Up;n/a;n/a
172.26.59.209;IGP;nohops;Up;n/a;n/a
172.26.59.21;IGP;nohops;Up;n/a;n/a
172.26.59.210;IGP;nohops;Up;n/a;n/a
172.26.59.22;IGP;nohops;Up;n/a;n/a
172.26.59.23;IGP;nohops;Up;n/a;n/a
172.26.59.24;IGP;nohops;Up;n/a;n/a
172.26.59.25;IGP;nohops;Up;n/a;n/a
172.26.59.6;IGP;nohops;Up;n/a;n/a
172.26.59.5;IGP;nohops;Up;n/a;n/a
172.26.59.7;IGP;nohops;Up;n/a;n/a
172.26.59.8;IGP;nohops;Up;n/a;n/a
172.26.59.26;IGP;nohops;Up;n/a;n/a
172.26.59.9;IGP;nohops;Up;n/a;n/a
172.26.60.1;IGP;nohops;Up;n/a;n/a
172.26.60.10;IGP;nohops;Up;n/a;n/a
172.26.60.11;IGP;nohops;Up;n/a;n/a
172.26.60.12;IGP;nohops;Up;n/a;n/a
172.26.60.13;IGP;nohops;Up;n/a;n/a
172.26.60.2;IGP;nohops;Up;n/a;n/a
172.26.60.9;IGP;nohops;Up;n/a;n/a
172.26.60.14;IGP;nohops;Up;n/a;n/a
172.26.62.10;IGP;nohops;Up;n/a;n/a
172.26.60.15;IGP;nohops;Up;n/a;n/a
172.26.62.12;IGP;nohops;Up;n/a;n/a
172.26.62.13;IGP;nohops;Up;n/a;n/a
172.26.62.11;IGP;nohops;Up;n/a;n/a
172.26.62.14;IGP;nohops;Up;n/a;n/a
172.26.62.15;IGP;nohops;Up;n/a;n/a
172.26.62.16;IGP;nohops;Up;n/a;n/a
172.26.62.17;IGP;nohops;Up;n/a;n/a
172.26.62.19;IGP;nohops;Up;n/a;n/a
172.26.62.18;IGP;nohops;Up;n/a;n/a
172.26.62.20;IGP;nohops;Up;n/a;n/a
172.26.62.21;IGP;nohops;Up;n/a;n/a
172.26.62.22;IGP;nohops;Up;n/a;n/a
172.26.62.23;IGP;nohops;Up;n/a;n/a
172.26.62.24;IGP;nohops;Up;n/a;n/a
172.26.62.26;IGP;nohops;Up;n/a;n/a
172.26.62.25;IGP;nohops;Up;n/a;n/a
172.26.62.27;IGP;nohops;Up;n/a;n/a
172.26.62.28;IGP;nohops;Up;n/a;n/a
172.26.62.29;IGP;nohops;Up;n/a;n/a
172.26.62.30;IGP;nohops;Up;n/a;n/a
172.26.62.35;IGP;nohops;Up;n/a;n/a
172.26.62.31;IGP;nohops;Up;n/a;n/a
172.26.62.32;IGP;nohops;Up;n/a;n/a
172.26.33.171;IGP;nohops;Up;n/a;n/a
172.26.62.34;IGP;nohops;Up;n/a;n/a
172.26.62.36;IGP;nohops;Up;n/a;n/a
172.26.62.39;IGP;nohops;Up;n/a;n/a
172.26.62.33;IGP;nohops;Up;n/a;n/a
172.26.62.37;IGP;nohops;Up;n/a;n/a
172.26.62.38;IGP;nohops;Up;n/a;n/a
172.26.62.5;IGP;nohops;Up;n/a;n/a
172.26.62.5;TO_EL_SALTO_HR_13101;1;Up;172.27.27.37;Strict
172.26.62.5;TO_EL_SALTO_HR_13101;2;Up;172.27.5.22;Strict
172.26.62.5;TO_EL_SALTO_HR_13101;3;Up;172.24.14.182;Strict
172.26.62.5;TO_EL_SALTO_HR_13101;4;Up;192.168.239.3;Strict
172.26.62.6;IGP;nohops;Up;n/a;n/a
172.26.62.7;IGP;nohops;Up;n/a;n/a
172.26.62.8;IGP;nohops;Up;n/a;n/a
172.26.62.9;IGP;nohops;Up;n/a;n/a
172.26.63.10;IGP;nohops;Up;n/a;n/a
172.26.63.14;IGP;nohops;Up;n/a;n/a
172.26.63.11;IGP;nohops;Up;n/a;n/a
172.26.63.12;IGP;nohops;Up;n/a;n/a
172.26.63.13;IGP;nohops;Up;n/a;n/a
172.26.63.15;IGP;nohops;Up;n/a;n/a
172.26.63.16;IGP;nohops;Up;n/a;n/a
172.26.63.17;IGP;nohops;Up;n/a;n/a
172.26.63.18;IGP;nohops;Up;n/a;n/a
172.26.63.19;IGP;nohops;Up;n/a;n/a
172.26.63.21;IGP;nohops;Up;n/a;n/a
172.26.63.22;IGP;nohops;Up;n/a;n/a
172.26.63.23;IGP;nohops;Up;n/a;n/a
172.26.63.24;IGP;nohops;Up;n/a;n/a
172.26.63.25;IGP;nohops;Up;n/a;n/a
172.26.63.26;IGP;nohops;Up;n/a;n/a
172.26.63.27;IGP;nohops;Up;n/a;n/a
172.26.63.28;IGP;nohops;Up;n/a;n/a
172.26.63.29;IGP;nohops;Up;n/a;n/a
172.26.63.30;IGP;nohops;Up;n/a;n/a
172.26.63.31;IGP;nohops;Up;n/a;n/a
172.26.63.32;IGP;nohops;Up;n/a;n/a
172.26.63.3;IGP;nohops;Up;n/a;n/a
172.26.63.33;IGP;nohops;Up;n/a;n/a
172.26.63.34;IGP;nohops;Up;n/a;n/a
172.26.63.35;IGP;nohops;Up;n/a;n/a
172.26.63.36;IGP;nohops;Up;n/a;n/a
172.26.63.37;IGP;nohops;Up;n/a;n/a
172.26.63.38;IGP;nohops;Up;n/a;n/a
172.26.63.39;IGP;nohops;Up;n/a;n/a
172.26.39.46;IGP;nohops;Up;n/a;n/a
172.26.39.71;IGP;nohops;Up;n/a;n/a
172.26.63.40;IGP;nohops;Up;n/a;n/a
172.26.63.41;IGP;nohops;Up;n/a;n/a
172.26.63.42;IGP;nohops;Up;n/a;n/a
172.26.63.43;IGP;nohops;Up;n/a;n/a
172.26.63.44;IGP;nohops;Up;n/a;n/a
172.26.63.45;IGP;nohops;Up;n/a;n/a
172.26.63.46;IGP;nohops;Up;n/a;n/a
172.26.63.47;IGP;nohops;Up;n/a;n/a
172.26.63.55;IGP;nohops;Up;n/a;n/a
172.26.63.48;IGP;nohops;Up;n/a;n/a
172.26.63.49;IGP;nohops;Up;n/a;n/a
172.26.63.5;IGP;nohops;Up;n/a;n/a
172.26.63.50;IGP;nohops;Up;n/a;n/a
172.26.63.51;IGP;nohops;Up;n/a;n/a
172.26.63.52;IGP;nohops;Up;n/a;n/a
172.26.63.53;IGP;nohops;Up;n/a;n/a
172.26.63.54;IGP;nohops;Up;n/a;n/a
172.26.63.6;IGP;nohops;Up;n/a;n/a
192.168.226.12;IGP;nohops;Up;n/a;n/a
192.168.226.12;TO_IQUIQUE_HRA_STATIC;1;Down;172.24.1.150;Strict
192.168.226.12;TO_IQUIQUE_HRA_STATIC;2;Down;172.24.1.162;Strict
192.168.226.12;TO_IQUIQUE_HRA_STATIC;3;Down;172.27.71.17;Strict
192.168.226.72;IGP;nohops;Up;n/a;n/a
172.26.63.7;IGP;nohops;Up;n/a;n/a
192.168.226.1;IGP;nohops;Up;n/a;n/a
172.26.63.8;IGP;nohops;Up;n/a;n/a
192.168.227.12;IGP;nohops;Up;n/a;n/a
172.26.63.9;IGP;nohops;Up;n/a;n/a
172.26.90.119;IGP;nohops;Up;n/a;n/a
192.168.227.76;IGP;nohops;Up;n/a;n/a
192.168.228.11;IGP;nohops;Up;n/a;n/a
192.168.229.74;IGP;nohops;Up;n/a;n/a
192.168.229.1;IGP;nohops;Up;n/a;n/a
192.168.229.76;IGP;nohops;Up;n/a;n/a
192.168.228.12;IGP;nohops;Up;n/a;n/a
192.168.228.12;TO_COPIAPO_HRA_STATIC;1;Up;172.24.3.10;Strict
192.168.228.12;TO_COPIAPO_HRA_STATIC;2;Up;172.24.3.1;Strict
192.168.228.12;TO_COPIAPO_HRA_STATIC;3;Up;172.27.75.74;Strict
192.168.229.11;IGP;nohops;Up;n/a;n/a
192.168.229.11;TO_HR_SERENA_B_7750;1;Up;172.24.3.129;Strict
192.168.229.11;TO_HR_SERENA_B_7750;2;Up;172.27.77.109;Strict
192.168.229.11;TO_HR_SERENA_A_7750;1;Up;172.24.3.129;Strict
192.168.229.11;TO_HR_SERENA_A_7750;2;Up;172.27.77.109;Strict
192.168.229.11;TO_HR_SERENA_A_7750;3;Up;172.27.92.237;Strict
192.168.230.12;IGP;nohops;Up;n/a;n/a
172.26.57.20;IGP;nohops;Up;n/a;n/a
192.168.230.13;IGP;nohops;Up;n/a;n/a
172.26.50.65;IGP;nohops;Up;n/a;n/a
192.168.230.22;IGP;nohops;Up;n/a;n/a
192.168.230.100;IGP;nohops;Up;n/a;n/a
192.168.230.100;TO_RECREO_HRA_STATIC;1;Up;172.24.4.189;Strict
192.168.230.100;TO_RECREO_HRA_STATIC;2;Up;172.24.4.174;Strict
192.168.230.100;TO_RECREO_HRA_STATIC;3;Up;172.27.92.241;Strict
192.168.230.100;TO_RECREO_HRB_STATIC;1;Up;172.24.4.189;Strict
192.168.230.100;TO_RECREO_HRB_STATIC;2;Up;172.24.4.174;Strict
192.168.230.100;TO_RECREO_HRB_STATIC;3;Up;172.27.92.241;Strict
192.168.230.100;TO_RECREO_HRB_STATIC;4;Up;172.27.37.250;Strict
192.168.230.100;TO_SDONOSO_HRA_STATIC;1;Up;172.24.4.189;Strict
192.168.230.100;TO_SDONOSO_HRA_STATIC;2;Up;172.24.4.174;Strict
192.168.230.100;TO_SDONOSO_HRA_STATIC;3;Up;172.24.4.182;Strict
192.168.230.100;TO_SDONOSO_HRA_STATIC;4;Up;172.24.4.161;Strict
192.168.230.100;TO_SDONOSO_HRB_STATIC;1;Up;172.24.4.189;Strict
192.168.230.100;TO_SDONOSO_HRB_STATIC;2;Up;172.24.4.174;Strict
192.168.230.100;TO_SDONOSO_HRB_STATIC;3;Up;172.24.4.182;Strict
192.168.230.100;TO_SDONOSO_HRB_STATIC;4;Up;172.24.4.161;Strict
192.168.230.100;TO_SDONOSO_HRB_STATIC;5;Up;172.27.92.2;Strict
